Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.2,0.2,50.0,1000,2429,1936,998,49610.562500,0.020117
2,1000,0.2,0.2,50.0,1000,2467,1973,999,49315.988281,0.020257
3,1000,0.2,0.2,50.0,1000,2518,1995,999,50088.335938,0.019945
4,1000,0.2,0.2,50.0,1000,2463,1984,999,50340.089844,0.019845
5,1000,0.2,0.2,50.0,1000,2399,1927,999,50292.750000,0.019864
6,1000,0.2,0.2,50.0,1000,2437,1933,999,51355.421875,0.019453
7,1000,0.2,0.2,50.0,1000,2484,1980,998,49181.957031,0.020292
8,1000,0.2,0.2,50.0,1000,2364,1907,999,51140.687500,0.019534
9,1000,0.2,0.2,50.0,1000,2570,2034,999,49048.558594,0.020368
10,1000,0.2,0.2,50.0,1000,2403,1911,998,49857.546875,0.020017
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.2,0.2,50.0,1000,2413,1922,999,49587.296875,0.020146
2,1000,0.2,0.2,50.0,1000,2467,1973,999,49307.484375,0.020261
3,1000,0.2,0.2,50.0,1000,2519,2001,999,50065.652344,0.019954
4,1000,0.2,0.2,50.0,1000,2463,1984,999,50340.089844,0.019845
5,1000,0.2,0.2,50.0,1000,2399,1927,999,50292.750000,0.019864
6,1000,0.2,0.2,50.0,1000,2437,1933,999,51355.421875,0.019453
7,1000,0.2,0.2,50.0,1000,2484,1980,998,49181.957031,0.020292
8,1000,0.2,0.2,50.0,1000,2361,1909,999,51181.753906,0.019519
9,1000,0.2,0.2,50.0,1000,2570,2034,999,49048.558594,0.020368
10,1000,0.2,0.2,50.0,1000,2403,1911,998,49857.546875,0.020017
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.2,0.2,50.0,1000,2413,1922,999,49587.296875,0.020146
2,1000,0.2,0.2,50.0,1000,2467,1973,999,49307.484375,0.020261
3,1000,0.2,0.2,50.0,1000,2519,2001,999,50065.652344,0.019954
4,1000,0.2,0.2,50.0,1000,2463,1984,999,50340.089844,0.019845
5,1000,0.2,0.2,50.0,1000,2399,1927,999,50292.750000,0.019864
6,1000,0.2,0.2,50.0,1000,2437,1933,999,51355.421875,0.019453
7,1000,0.2,0.2,50.0,1000,2484,1980,998,49181.957031,0.020292
8,1000,0.2,0.2,50.0,1000,2361,1909,999,51181.753906,0.019519
9,1000,0.2,0.2,50.0,1000,2570,2034,999,49048.558594,0.020368
10,1000,0.2,0.2,50.0,1000,2403,1911,998,49857.546875,0.020017
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.2,0.2,50.0,1000,2413,1922,999,49587.296875,0.020146
2,1000,0.2,0.2,50.0,1000,2467,1973,999,49307.484375,0.020261
3,1000,0.2,0.2,50.0,1000,2519,2001,999,50065.652344,0.019954
4,1000,0.2,0.2,50.0,1000,2463,1984,999,50340.089844,0.019845
5,1000,0.2,0.2,50.0,1000,2399,1927,999,50292.750000,0.019864
6,1000,0.2,0.2,50.0,1000,2437,1933,999,51355.421875,0.019453
7,1000,0.2,0.2,50.0,1000,2484,1980,998,49181.957031,0.020292
8,1000,0.2,0.2,50.0,1000,2361,1909,999,51181.753906,0.019519
